graph TD
    BS_Entry[业务办理入口] --> BusinessTypeIdentifier[业务类型识别]
    
    BusinessTypeIdentifier --> BusinessParamsCollector[业务参数收集]
    BusinessParamsCollector --> ParamsComplete{参数是否完整?}
    
    ParamsComplete -->|不完整| RequestBusinessParams[请求业务参数]
    ParamsComplete -->|完整| ConfirmAction{确认操作}
    
    RequestBusinessParams --> BS_State{状态更新}
    BS_State -->|用户回复| BusinessParamsCollector
    
    ConfirmAction -->|需确认| RequestConfirmation[请求用户确认]
    ConfirmAction -->|无需确认| CallAPI[调用业务API]
    
    RequestConfirmation --> BS_State
    
    CallAPI -->|API成功| FormatBusinessResult[格式化业务结果]
    CallAPI -->|API失败| BusinessErrorHandler[业务错误处理]
    
    BusinessErrorHandler --> SuggestAlternative[建议替代方案]
    SuggestAlternative --> BS_Exit[业务办理出口]
    
    FormatBusinessResult --> BS_Exit
